DS3232RTC	KEYWORD1
begin	KEYWORD2
get	KEYWORD2
set	KEYWORD2
read	KEYWORD2
write	KEYWORD2
writeRTC	KEYWORD2
readRTC	KEYWORD2
setAlarm	KEYWORD2
alarmInterrupt	KEYWORD2
alarm	KEYWORD2
checkAlarm	KEYWORD2
clearAlarm	KEYWORD2
squareWave	KEYWORD2
oscStopped	KEYWORD2
temperature	KEYWORD2
ALM1_EVERY_SECOND	LITERAL1
ALM1_MATCH_SECONDS	LITERAL1
ALM1_MATCH_MINUTES	LITERAL1
ALM1_MATCH_HOURS	LITERAL1
ALM1_MATCH_DATE	LITERAL1
ALM1_MATCH_DAY	LITERAL1
ALM2_EVERY_MINUTE	LITERAL1
ALM2_MATCH_MINUTES	LITERAL1
ALM2_MATCH_HOURS	LITERAL1
ALM2_MATCH_DATE	LITERAL1
ALM2_MATCH_DAY	LITERAL1
SQWAVE_1_HZ	LITERAL1
SQWAVE_1024_HZ	LITERAL1
SQWAVE_4096_HZ	LITERAL1
SQWAVE_8192_HZ	LITERAL1
SQWAVE_NONE	LITERAL1
ALARM_1	LITERAL1
ALARM_2	LITERAL1
DS32_ADDR	LITERAL1
DS32_SECONDS	LITERAL1
DS32_MINUTES	LITERAL1
DS32_HOURS	LITERAL1
DS32_DAY	LITERAL1
DS32_DATE	LITERAL1
DS32_MONTH	LITERAL1
DS32_YEAR	LITERAL1
DS32_ALM1_SEC	LITERAL1
DS32_ALM1_MIN	LITERAL1
DS32_ALM1_HR	LITERAL1
DS32_ALM1_DYDT	LITERAL1
DS32_ALM2_MIN	LITERAL1
DS32_ALM2_HR	LITERAL1
DS32_ALM2_DYDT	LITERAL1
DS32_CONTROL	LITERAL1
DS32_STATUS	LITERAL1
DS32_AGING	LITERAL1
DS32_TEMP_MSB	LITERAL1
DS32_TEMP_LSB	LITERAL1
DS32_SRAM_START	LITERAL1
DS32_SRAM_SIZE	LITERAL1
DS32_A1M1	LITERAL1
DS32_A1M2	LITERAL1
DS32_A1M3	LITERAL1
DS32_A1M4	LITERAL1
DS32_A2M2	LITERAL1
DS32_A2M3	LITERAL1
DS32_A2M4	LITERAL1
DS32_EOSC	LITERAL1
DS32_BBSQW	LITERAL1
DS32_CONV	LITERAL1
DS32_RS2	LITERAL1
DS32_RS1	LITERAL1
DS32_INTCN	LITERAL1
DS32_A2IE	LITERAL1
DS32_A1IE	LITERAL1
DS32_OSF	LITERAL1
DS32_BB32KHZ	LITERAL1
DS32_CRATE1	LITERAL1
DS32_CRATE0	LITERAL1
DS32_EN32KHZ	LITERAL1
DS32_BSY	LITERAL1
DS32_A2F	LITERAL1
DS32_A1F	LITERAL1
DS1307_CH	LITERAL1
DS32_HR1224	LITERAL1
DS32_CENTURY	LITERAL1
DS32_DYDT	LITERAL1
